,WEEKS,PROD,CUST,Value,weight,sold,price,revenue,,,,,PROD,Pcrop,Weight,Pallet,LabF,TraF,SL,Ccase,,1CAUL_PLA,1,CAUL_P,LA,1,0.687099
,,,,,,,,,,,,,,,,,,,,,,12CEL_PLV,12,CEL_P,LV,1,0.594431
,,,,,,,,,,,,,,,,,,,,,,12CUX_PLA,12,CUX_P,LA,1,0.245912
,,,,,,,,,,,,,,,,,,,,,,12CUX_PLV,12,CUX_P,LV,1,0.239808
,,,,,,,,,,,,,,,,,,,,,,12LET_PLA,12,LET_P,LA,1,0.646625
,,,,,,,,,,,,,,,,,,,,,,12LET_PLV,12,LET_P,LV,1,0.581363
,,,,,,,,,,,,,,,,,,,,,,12PEP_PLA,12,PEP_P,LA,1,0.59552
,,,,,,,,,,,,,,,,,,,,,,12PEP_PLV,12,PEP_P,LV,1,0.580212
,,,,,,,,,,,,,,,,,,,,,,12TOM_PLA,12,TOM_P,LA,1,0.592973
,,,,,,,,,,,,,,,,,,,,,,12TOM_PLV,12,TOM_P,LV,1,0.450376
,,,,,,,,,,,,,,,,,,,,,,13CAUL_PLA,13,CAUL_P,LA,1,0.736308
,,,,,,,,,,,,,,,,,,,,,,13CAUL_PLV,13,CAUL_P,LV,1,0.671153
,,,,,,,,,,,,,,,,,,,,,,13CEL_PLA,13,CEL_P,LA,1,0.622148
,,,,,,,,,,,,,,,,,,,,,,13CEL_PLV,13,CEL_P,LV,1,0.507112
,,,,,,,,,,,,,,,,,,,,,,13CUX_PLA,13,CUX_P,LA,1,0.199244
,,,,,,,,,,,,,,,,,,,,,,13CUX_PLV,13,CUX_P,LV,1,0.163231
,,,,,,,,,,,,,,,,,,,,,,13LET_PLA,13,LET_P,LA,1,0.620302
,,,,,,,,,,,,,,,,,,,,,,13LET_PLV,13,LET_P,LV,1,0.543373
,,,,,,,,,,,,,,,,,,,,,,13PEP_PLA,13,PEP_P,LA,1,0.575775
,,,,,,,,,,,,,,,,,,,,,,13PEP_PLV,13,PEP_P,LV,1,0.515398
,,,,,,,,,,,,,,,,,,,,,,13TOM_PLA,13,TOM_P,LA,1,0.461111
,,,,,,,,,,,,,,,,,,,,,,13TOM_PLV,13,TOM_P,LV,1,0.383701
,,,,,,,,,,,,,,,,,,,,,,14CAUL_PLA,14,CAUL_P,LA,1,0.902375
,,,,,,,,,,,,,,,,,,,,,,14CAUL_PLV,14,CAUL_P,LV,1,0.812601
,,,,,,,,,,,,,,,,,,,,,,14CEL_PLA,14,CEL_P,LA,1,0.629288
,,,,,,,,,,,,,,,,,,,,,,14CEL_PLV,14,CEL_P,LV,1,0.523657
,,,,,,,,,,,,,,,,,,,,,,14CUX_PLA,14,CUX_P,LA,1,0.176106
,,,,,,,,,,,,,,,,,,,,,,14CUX_PLV,14,CUX_P,LV,1,0.155791
,,,,,,,,,,,,,,,,,,,,,,14LET_PLA,14,LET_P,LA,1,0.686389
,,,,,,,,,,,,,,,,,,,,,,14LET_PLV,14,LET_P,LV,1,0.573202
,,,,,,,,,,,,,,,,,,,,,,14PEP_PLA,14,PEP_P,LA,1,0.668019
,,,,,,,,,,,,,,,,,,,,,,14PEP_PLV,14,PEP_P,LV,1,0.533272
,,,,,,,,,,,,,,,,,,,,,,14TOM_PLA,14,TOM_P,LA,1,0.426923
,,,,,,,,,,,,,,,,,,,,,,14TOM_PLV,14,TOM_P,LV,1,0.327923
,,,,,,,,,,,,,,,,,,,,,,15CAUL_PLA,15,CAUL_P,LA,1,0.807787
,,,,,,,,,,,,,,,,,,,,,,15CAUL_PLV,15,CAUL_P,LV,1,0.721567
,,,,,,,,,,,,,,,,,,,,,,15CEL_PLA,15,CEL_P,LA,1,0.569171
,,,,,,,,,,,,,,,,,,,,,,15CEL_PLV,15,CEL_P,LV,1,0.489413
,,,,,,,,,,,,,,,,,,,,,,15CUX_PLA,15,CUX_P,LA,1,0.181849
,,,,,,,,,,,,,,,,,,,,,,15CUX_PLV,15,CUX_P,LV,1,0.140767
,,,,,,,,,,,,,,,,,,,,,,15LET_PLA,15,LET_P,LA,1,0.634759
,,,,,,,,,,,,,,,,,,,,,,15LET_PLV,15,LET_P,LV,1,0.515063
,,,,,,,,,,,,,,,,,,,,,,15PEP_PLA,15,PEP_P,LA,1,0.581411
,,,,,,,,,,,,,,,,,,,,,,15PEP_PLV,15,PEP_P,LV,1,0.496516
,,,,,,,,,,,,,,,,,,,,,,15TOM_PLA,15,TOM_P,LA,1,0.513216
,,,,,,,,,,,,,,,,,,,,,,15TOM_PLV,15,TOM_P,LV,1,0.424703
,,,,,,,,,,,,,,,,,,,,,,16CAUL_PLA,16,CAUL_P,LA,1,0.758568
,,,,,,,,,,,,,,,,,,,,,,16CAUL_PLV,16,CAUL_P,LV,1,0.696291
,,,,,,,,,,,,,,,,,,,,,,16CEL_PLA,16,CEL_P,LA,1,0.555585
,,,,,,,,,,,,,,,,,,,,,,16CEL_PLV,16,CEL_P,LV,1,0.462033
,,,,,,,,,,,,,,,,,,,,,,16CUX_PLA,16,CUX_P,LA,1,0.155667
,,,,,,,,,,,,,,,,,,,,,,16CUX_PLV,16,CUX_P,LV,1,0.12275
,,,,,,,,,,,,,,,,,,,,,,16LET_PLA,16,LET_P,LA,1,0.570225
,,,,,,,,,,,,,,,,,,,,,,16LET_PLV,16,LET_P,LV,1,0.498209
,,,,,,,,,,,,,,,,,,,,,,16PEP_PLA,16,PEP_P,LA,1,0.649655
,,,,,,,,,,,,,,,,,,,,,,16PEP_PLV,16,PEP_P,LV,1,0.488858
,,,,,,,,,,,,,,,,,,,,,,16TOM_PLA,16,TOM_P,LA,1,0.596422
,,,,,,,,,,,,,,,,,,,,,,16TOM_PLV,16,TOM_P,LV,1,0.542284
,,,,,,,,,,,,,,,,,,,,,,17CAUL_PLA,17,CAUL_P,LA,1,1.01098
,,,,,,,,,,,,,,,,,,,,,,17CAUL_PLV,17,CAUL_P,LV,1,0.780819
,,,,,,,,,,,,,,,,,,,,,,17CEL_PLA,17,CEL_P,LA,1,0.461175
,,,,,,,,,,,,,,,,,,,,,,17CEL_PLV,17,CEL_P,LV,1,0.446431
,,,,,,,,,,,,,,,,,,,,,,17CUX_PLA,17,CUX_P,LA,1,0.144493
,,,,,,,,,,,,,,,,,,,,,,17CUX_PLV,17,CUX_P,LV,1,0.116504
,,,,,,,,,,,,,,,,,,,,,,17LET_PLA,17,LET_P,LA,1,0.492029
,,,,,,,,,,,,,,,,,,,,,,17LET_PLV,17,LET_P,LV,1,0.463329
,,,,,,,,,,,,,,,,,,,,,,17PEP_PLA,17,PEP_P,LA,1,0.673931
,,,,,,,,,,,,,,,,,,,,,,17PEP_PLV,17,PEP_P,LV,1,0.621743
,,,,,,,,,,,,,,,,,,,,,,17TOM_PLA,17,TOM_P,LA,1,0.744152
,,,,,,,,,,,,,,,,,,,,,,17TOM_PLV,17,TOM_P,LV,1,0.633376
,,,,,,,,,,,,,,,,,,,,,,18CAUL_PLA,18,CAUL_P,LA,1,1.07057
,,,,,,,,,,,,,,,,,,,,,,18CAUL_PLV,18,CAUL_P,LV,1,0.86689
,,,,,,,,,,,,,,,,,,,,,,18CEL_PLA,18,CEL_P,LA,1,0.41747
,,,,,,,,,,,,,,,,,,,,,,18CEL_PLV,18,CEL_P,LV,1,0.358618
,,,,,,,,,,,,,,,,,,,,,,18CUX_PLA,18,CUX_P,LA,1,0.128963
,,,,,,,,,,,,,,,,,,,,,,18CUX_PLV,18,CUX_P,LV,1,0.108095
,,,,,,,,,,,,,,,,,,,,,,18LET_PLA,18,LET_P,LA,1,0.514068
,,,,,,,,,,,,,,,,,,,,,,18LET_PLV,18,LET_P,LV,1,0.45509
,,,,,,,,,,,,,,,,,,,,,,18PEP_PLA,18,PEP_P,LA,1,0.689892
,,,,,,,,,,,,,,,,,,,,,,18PEP_PLV,18,PEP_P,LV,1,0.617514
,,,,,,,,,,,,,,,,,,,,,,18TOM_PLA,18,TOM_P,LA,1,0.956072
,,,,,,,,,,,,,,,,,,,,,,18TOM_PLV,18,TOM_P,LV,1,0.800081
,,,,,,,,,,,,,,,,,,,,,,19CAUL_PLA,19,CAUL_P,LA,1,1.21604
,,,,,,,,,,,,,,,,,,,,,,19CAUL_PLV,19,CAUL_P,LV,1,0.962107
,,,,,,,,,,,,,,,,,,,,,,19CEL_PLA,19,CEL_P,LA,1,0.439042
,,,,,,,,,,,,,,,,,,,,,,19CEL_PLV,19,CEL_P,LV,1,0.36441
,,,,,,,,,,,,,,,,,,,,,,19CUX_PLA,19,CUX_P,LA,1,0.120126
,,,,,,,,,,,,,,,,,,,,,,19CUX_PLV,19,CUX_P,LV,1,0.0981952
,,,,,,,,,,,,,,,,,,,,,,19LET_PLA,19,LET_P,LA,1,0.54518
,,,,,,,,,,,,,,,,,,,,,,19LET_PLV,19,LET_P,LV,1,0.469913
,,,,,,,,,,,,,,,,,,,,,,19PEP_PLA,19,PEP_P,LA,1,0.701146
,,,,,,,,,,,,,,,,,,,,,,19PEP_PLV,19,PEP_P,LV,1,0.628308
,,,,,,,,,,,,,,,,,,,,,,19TOM_PLA,19,TOM_P,LA,1,0.93345
,,,,,,,,,,,,,,,,,,,,,,19TOM_PLV,19,TOM_P,LV,1,0.733459
,,,,,,,,,,,,,,,,,,,,,,20CAUL_PLA,20,CAUL_P,LA,1,1.02799
,,,,,,,,,,,,,,,,,,,,,,20CAUL_PLV,20,CAUL_P,LV,1,0.844062
,,,,,,,,,,,,,,,,,,,,,,20CEL_PLA,20,CEL_P,LA,1,0.439949
,,,,,,,,,,,,,,,,,,,,,,20CEL_PLV,20,CEL_P,LV,1,0.383357
,,,,,,,,,,,,,,,,,,,,,,20CUX_PLA,20,CUX_P,LA,1,0.125274
,,,,,,,,,,,,,,,,,,,,,,20CUX_PLV,20,CUX_P,LV,1,0.102969
,,,,,,,,,,,,,,,,,,,,,,20LET_PLA,20,LET_P,LA,1,0.545774
,,,,,,,,,,,,,,,,,,,,,,20LET_PLV,20,LET_P,LV,1,0.479613
,,,,,,,,,,,,,,,,,,,,,,20PEP_PLA,20,PEP_P,LA,1,0.704333
,,,,,,,,,,,,,,,,,,,,,,20PEP_PLV,20,PEP_P,LV,1,0.662026
,,,,,,,,,,,,,,,,,,,,,,20TOM_PLA,20,TOM_P,LA,1,0.697539
,,,,,,,,,,,,,,,,,,,,,,20TOM_PLV,20,TOM_P,LV,1,0.580709
,,,,,,,,,,,,,,,,,,,,,,21CAUL_PLA,21,CAUL_P,LA,1,0.840686
,,,,,,,,,,,,,,,,,,,,,,21CAUL_PLV,21,CAUL_P,LV,1,0.710885
,,,,,,,,,,,,,,,,,,,,,,21CEL_PLA,21,CEL_P,LA,1,0.47427
,,,,,,,,,,,,,,,,,,,,,,21CEL_PLV,21,CEL_P,LV,1,0.420378
,,,,,,,,,,,,,,,,,,,,,,21CUX_PLA,21,CUX_P,LA,1,0.125348
,,,,,,,,,,,,,,,,,,,,,,21CUX_PLV,21,CUX_P,LV,1,0.100037
,,,,,,,,,,,,,,,,,,,,,,21LET_PLA,21,LET_P,LA,1,0.543248
,,,,,,,,,,,,,,,,,,,,,,21LET_PLV,21,LET_P,LV,1,0.510383
,,,,,,,,,,,,,,,,,,,,,,21PEP_PLA,21,PEP_P,LA,1,0.661272
,,,,,,,,,,,,,,,,,,,,,,21PEP_PLV,21,PEP_P,LV,1,0.575489
,,,,,,,,,,,,,,,,,,,,,,21TOM_PLA,21,TOM_P,LA,1,0.585629
,,,,,,,,,,,,,,,,,,,,,,21TOM_PLV,21,TOM_P,LV,1,0.515282
,,,,,,,,,,,,,,,,,,,,,,22CAUL_PLA,22,CAUL_P,LA,1,0.682273
,,,,,,,,,,,,,,,,,,,,,,22CAUL_PLV,22,CAUL_P,LV,1,0.629641
,,,,,,,,,,,,,,,,,,,,,,22CEL_PLA,22,CEL_P,LA,1,0.508244
,,,,,,,,,,,,,,,,,,,,,,22CEL_PLV,22,CEL_P,LV,1,0.470204
,,,,,,,,,,,,,,,,,,,,,,22CUX_PLA,22,CUX_P,LA,1,0.139793
,,,,,,,,,,,,,,,,,,,,,,22CUX_PLV,22,CUX_P,LV,1,0.110308
,,,,,,,,,,,,,,,,,,,,,,22LET_PLA,22,LET_P,LA,1,0.569786
,,,,,,,,,,,,,,,,,,,,,,22LET_PLV,22,LET_P,LV,1,0.530177
,,,,,,,,,,,,,,,,,,,,,,22PEP_PLA,22,PEP_P,LA,1,0.642595
,,,,,,,,,,,,,,,,,,,,,,22PEP_PLV,22,PEP_P,LV,1,0.529299
,,,,,,,,,,,,,,,,,,,,,,22TOM_PLA,22,TOM_P,LA,1,0.540562
,,,,,,,,,,,,,,,,,,,,,,22TOM_PLV,22,TOM_P,LV,1,0.494025
,,,,,,,,,,,,,,,,,,,,,,23CAUL_PLA,23,CAUL_P,LA,1,0.677414
,,,,,,,,,,,,,,,,,,,,,,23CAUL_PLV,23,CAUL_P,LV,1,0.662923
,,,,,,,,,,,,,,,,,,,,,,23CEL_PLA,23,CEL_P,LA,1,0.581842
,,,,,,,,,,,,,,,,,,,,,,23CEL_PLV,23,CEL_P,LV,1,0.558777
,,,,,,,,,,,,,,,,,,,,,,23CUX_PLA,23,CUX_P,LA,1,0.221978
